Kode,Nama_Makanan_Lokal,Kategori,Masakan
AP008,"Bihun Jagung, mentah / Jawa Barat",Serealia,"Bihun, produk setengah jadi berbahan dasar tepung jagung"
AP009,Nasi Jagung / Jawa Tengah,Serealia,Nasi yang berasal dari beras berbahan dasar jagung pipil
AP023,Misoa,Serealia,"Seperti mie, bentuk pipih"
AP003,"Beras, tapai",Serealia,Nasi yang difermentasi 2-3 hari dengan ragi dibungkus daun pisang
AP016,"Ketan hitam, tapai",Serealia,Ketan hitam matang yang difermentasi 2-3 hari dengan ragi dibungkus daun pisang
AP018,"Ketan putih, tapai",Serealia,Ketan putih matang yang difermentasi 2-3 hari dengan ragi dibungkus daun pisang
AP026,Amparan tatak / Kalimantan Selatan,Serealia,"Seperti kue talam. Berbahan dasar tepung beras, santan, dan pisang"
AP027,"Apang kukus, kue",Serealia,"Seperti kue mangkok. Berbahan dasar tepung beras, santan dan gula merah yang diolah dengan cara di kukus"
AP028,"Apem, kue",Serealia,"Seperti kue mangkok. Berbahan dasar tepung beras, santan dan gula merah yang diolah dengan cara di kukus"
AP031,Bakwan,Serealia,Di Jawa Barat disebut bala-bala; di Jawa Timur disebut ote-ote. Berbahan dasar campuran tepung terigu dan Sayuran yang diolah dengan cara di goreng
AP032,Bantal / NTB,Serealia,Jajanan dari ketan dan kacang tolo dibungkus daun kelapa diolah dengan cara dikukus. (Lontong ketan dan kacang)
AP033,Baruasa / Makasar,Serealia,"Kue kering berbahan dasar tepung beras, gula pasir, telur, kelapa parut diolah dengan cara dipanggang"
AP034,Batar daan / Timor Leste,Serealia,"Semacam bubur jagung yang dilengkapi dengan campuran daging, kacang tanah, Sayuran, dan belimbing"
AP035,Bika ambon / Medan,Serealia,"Kue basah berbahan dasar tepung terigu, tepung tapioka, ragi, gula pasir, telur, santan diolah dengan cara dipanggang"
AP036,"Bingka / Banjarmasin, Kalimantan Selatan",Serealia,"Seperti kue lumpur. Berbahan dasar tepung terigu, kentang, telur, santan, gula, garam"
AP037,Bobengka / Sulawesi Utara,Serealia,"Berbahan dasar tepung terigu, gula merah/gula kelapa, kenari yang diolah dengan cara dipanggang"
AP038,Bolu peca / Makasar,Serealia,Berbahan dasar tepung terigu atau tepung ketan dengan gula merah yang diolah dengan cara dikukus
AP039,Brem / Madiun,Serealia,Sari dari fermentasi ketan hitam atau ketan putih
AP040,Bubur tinotuan / Manado,Serealia,"Bubur berisi beras, singkong, jagung, labu kuning, kangkung, daun gedi, daun leilem, daun kemangi."
AP042,Cangkuning,Serealia,Seperti kue bugis. Berbahan dasar tepung ketan hitam
AP043,Dodol bali,Serealia,"Bahan dasar: tepung beras ketan, kacang tanah, gula merah, gula pasir, santan, dengan kemasan daun jagung"
AP044,Dodol galamai / Sumatera Barat,Serealia,"Bahan dasar: Tepung beras ketan, gula, dan santan"
AP045,Dodol kedondong,Serealia,"Bahan dasar: Tepung beras ketan, gula, santan, kedondong"
AP046,Dodol manado,Serealia,"Nama lain: Dodol amuran. Bahan dasar: Tepung ketan putih, gula, santan, kenari atau kacang lainnya"
AP047,Emping beras / Ketapang,Serealia,Beras disangrai kemudian ditumbuk dengan alu di dalam lesung kayu. Makanan ini dihidangkan dengan cara digoreng dicampur kelapa dan gula merah
AP048,Gemblong,Serealia,"Bahan dasar: beras ketan, kelapa, gula merah"
AP049,Gendar goreng,Serealia,Kerupuk dari nasi/beras
AP050,Intip goreng,Serealia,Nasi kering dengan gula merah
AP051,Jagung gerontol,Serealia,"Pipil jagung kering direbus disajikan dengan kelapa parut, gula pasir, dan garam"
AP052,Jagung titi / NTT,Serealia,Jagung pipil disangrai kemudian dipipihkan
AP054,Kikicak / Banjarmasin,Serealia,"nama lain hintakungkaruang, seperti candil berbahan dasar tepung ketan, terigu dan gula merah"
AP055,Kambose / Sulawesi Tenggara,Serealia,Jagung pipil direbus
AP056,Kapuasa,Serealia,Jagung pipil direbus dengan santan bersama kacang merah
AP058,"Kelepon, kue",Serealia,"Bahan dasar: Tepung beras/ketan, parutan kelapa, gula merah (bentuk bulat hijau isi cairan gula merah)"
AP060,Ketoprak / Jakarta,Serealia,"Bahan utama ketupat, tahu goreng, bihun dan tauge yang diseduh, saus kacang"
AP061,Ketupat kandangan / Banjarmasin,Serealia,Ketupat dengan kuah santan dan ayam
AP062,Koya,Serealia,Kue kering. Bahan dasar: kacang kedelai sangrai diihaluskan dan dicampur gula halus kemudian dipanggang.
AP064,Koyabu / Manado,Serealia,"Bahan dasar: tepung ketan putih, kelapa, dan gula merah. Dibungkus dengan daun pandan segitiga dan dikukus"
AP065,Kue ali,Serealia,Bentuk seperti donat kecil (kue cincin). Bahan dasar: tepung beras dan gula merah
AP067,Kue gelang / Minahasa utara,Serealia,"Bahan dasar: Terigu, kacang tanah, gula jawa, santan, kuning telur, bentuk seperti donat"
AP068,Kue jahe,Serealia,"Kukis dari terigu, gula merah, jahe"
AP069,Kue kelapa,Serealia,"Kue kering berbahan dasar kelapa parut sangrai dicampur telur, gula halus, mentega dan terigu kemudian dipanggang"
AP071,Kue ku temu / Tionghoa,Serealia,"Kue basah. Bahan dasar kue: tepung ketan, gula halus, dan pewarna merah. Bahan isi kue: kacang hijau kupas dan gula halus. Diolah dengan cara dikukus"
AP072,Kue lumpur,Serealia,"Bahan dasar: Terigu, kentang, telur, santan diolah dengan cara panggang"
AP073,Kue pelita / Makasar,Serealia,"Bahan dasar: Tepung beras, nangka, santan, dan garam seperti talam"
AP074,Kue putu cangkir / Makasar,Serealia,"Bahan dasar: Tepung beras, kelapa, gula merah"
AP076,Kue timphan / Aceh,Serealia,"Bahan dasar: tepung ketan, santan, isi angka/unti, dll. Dibungkus dengan daun pisang memanjang dan dikukus"
AP078,Lapis legit,Serealia,"Nama lain: Spekkoek. Sejenis kue berbahan dasar tepung terigu, kuning telur, gula, dan mentega atau margarin. Umumnya berwarna kuning dan coklat."
AP079,Lupis ketan,Serealia,"Bahan dasar: Ketan, gula jawa, kelapa"
AP080,Manan samin / Palembang,Serealia,Bolu ubi
AP081,Martabak india,Serealia,"Martabak telur, kuah kari"
AP082,Martabak mesir,Serealia,Martabak telur
AP083,Masekat / Aceh,Serealia,"Meuseukat / seperti dodol. Bahan dasar: gula, tepung terigu, anans, jeruk peras, mentega."
AP084,Mie aceh rebus,Serealia,"Sama dengan mie rebus, tapi berempah (bumbu aceh)"
AP088,Mie pangsit basah,Serealia,Mie ayam dengan pangsit basah
AP089,Nasi gemuk / Jambi,Serealia,Nasi berbumbu mirip nasi uduk (beras dan santan)
AP090,Nasi gurih / Medan,Serealia,Beras yang dimasak dengan santan
AP091,Nasi minyak,Serealia,Palembang: Nasi dengan minyak samin. Jambi: nasi minyak dimakan dengan kuah kari
AP092,Nasi rames / Padang,Serealia,Nasi lengkap dengan sayur dan lauknya
AP093,Nopia spesial,Serealia,Kue kering. Bahan dasar: Tepung terigu dibentuk bulat diisi gula merah dan dipanggang
